,J
0,1.440578201559316e-09
1,1.4379666359184984e-09
2,1.4327461704159618e-09
3,1.4275311090616278e-09
4,1.4223215978536605e-09
5,2.0061870959252276e-09
6,3.096661896033569e-09
7,4.103401238882238e-09
8,5.0859630059518e-09
9,6.0223347696827206e-09
10,6.880485781219815e-09
11,7.533551168185423e-09
12,7.952212693912646e-09
13,8.062331958064775e-09
14,7.841841984788915e-09
15,7.479953167706897e-09
16,7.0502090853787885e-09
17,6.579874612549034e-09
18,6.0868688581622615e-09
19,5.596154689688399e-09
20,5.137796776914258e-09
21,4.718906219923138e-09
22,4.3412216225806495e-09
23,3.984438146496457e-09
24,3.700221467071882e-09
25,3.4994332005198036e-09
26,3.34085428161637e-09
27,3.1915812854836592e-09
28,3.0392915887959675e-09
29,2.898859242785207e-09
30,2.7686690390692e-09
31,2.6435253590653135e-09
32,2.519121270600525e-09
33,2.4265763881010414e-09
34,2.3603184406140795e-09
35,2.2933763836398464e-09
36,2.506197313135516e-09
37,2.682763092597669e-09
38,2.557550196100908e-09
39,2.446070340228092e-09
40,2.3499931833947883e-09
41,2.264154306121583e-09
42,2.1765407802281217e-09
43,2.097989564934744e-09
44,2.021155414984492e-09
45,1.9458464302095177e-09
46,1.8718785324234984e-09
47,1.5387059377849957e-09
48,1.2418038673552946e-09
49,1.2411280382993905e-09
50,1.2407055982915505e-09
51,1.2405414411977407e-09
52,1.2406405521341615e-09
53,1.2410080093420422e-09
54,1.2416489861054424e-09
55,1.2425687527145557e-09
56,1.2437726784738494e-09
57,1.2452662337576153e-09
58,1.2470549921129883e-09
59,1.2491446324120554e-09
60,1.251540941055403e-09
61,1.2542498142276935e-09
62,1.2593958325568019e-09
63,1.2652743460802515e-09
64,1.2697524683110425e-09
65,1.2732354902180605e-09
66,1.2745946317690579e-09
67,1.2719457138126393e-09
68,1.2672169130436811e-09
69,1.2616257706289295e-09
70,1.2523490647039487e-09
71,1.2409191779361171e-09
72,1.2270674723706484e-09
73,1.209834719659642e-09
74,1.1932164468065196e-09
75,1.1778907085348053e-09
76,1.1611239021747406e-09
77,1.1416097881901686e-09
78,1.1235061136393488e-09
79,1.1101722798515874e-09
80,1.0966270281313479e-09
81,1.0851785390018414e-09
82,1.0737235493701493e-09
83,1.062356608664515e-09
84,1.0502506745780837e-09
85,1.0339183033428676e-09
86,1.0178852772158175e-09
87,1.005071598510156e-09
88,9.990616361128636e-10
89,9.945181424645306e-10
90,9.832531475678053e-10
91,9.703940737972019e-10
92,9.659549801699517e-10
93,9.62934780444966e-10
94,9.555481668787227e-10
95,9.497522300897974e-10
96,9.439581717452864e-10
97,9.365397481423257e-10
98,9.297044747054959e-10
99,9.217828816737554e-10
100,9.134041366838205e-10
101,9.077273178826624e-10
102,9.048396088182577e-10
103,8.961470350620838e-10
104,8.842756670417027e-10
105,8.774120640416194e-10
106,8.749487632391158e-10
107,8.733622714759116e-10
108,8.707301396601631e-10
109,8.63742208540882e-10
110,8.553619775618532e-10
111,8.503048823858976e-10
112,8.427105039238266e-10
113,8.344959918532155e-10
114,8.234662794497975e-10
115,8.151043616318402e-10
116,8.092798837274488e-10
117,7.960816817530536e-10
118,7.858281632011796e-10
119,7.778531312669479e-10
120,7.725971327739668e-10
121,7.68111418168594e-10
122,7.6258178494626e-10
123,7.619537499598712e-10
124,7.570190769052945e-10
125,7.503724862579778e-10
126,7.429655965124493e-10
127,7.369793537780159e-10
128,7.399080446807267e-10
129,7.437347607385815e-10
130,7.41570465559604e-10
131,7.375749819592324e-10
132,7.32625946720272e-10
133,7.290479933252069e-10
134,7.279222947245147e-10
135,7.310271152659705e-10
136,7.36825715082613e-10
137,7.383596111085033e-10
138,7.321459556838149e-10
139,7.23005915855448e-10
140,7.162862544545994e-10
141,7.187063690926018e-10
142,7.234118462339551e-10
143,7.225638112109167e-10
144,7.163543711103959e-10
145,7.034854750911655e-10
146,6.910939629306211e-10
147,6.806538797262908e-10
148,6.770799960824604e-10
149,6.821433465655283e-10
150,6.821453062988522e-10
151,6.790813123159149e-10
152,6.736351800490414e-10
153,6.621218766100613e-10
154,6.53326493188603e-10
155,6.497182447444477e-10
156,6.510588766478647e-10
157,6.469120789138762e-10
158,6.434642374132606e-10
159,6.474340249726559e-10
160,6.472518424267954e-10
161,6.441017182276665e-10
162,6.39267205753137e-10
163,6.351867825794569e-10
164,6.371669665247438e-10
165,6.470652240502252e-10
166,6.541320457786816e-10
167,6.518747077213929e-10
168,6.527399703576681e-10
169,6.509463402409e-10
170,6.489368594073573e-10
171,6.539742125579336e-10
172,6.539972108460674e-10
173,6.481840181723462e-10
174,6.441751566276181e-10
175,6.425445327560939e-10
176,6.389528390343454e-10
177,6.32167161243102e-10
178,6.254950607144826e-10
179,6.21230850473595e-10
180,6.159287677038462e-10
181,6.071157281243117e-10
182,5.916196708207069e-10
183,5.792741981188437e-10
184,5.744563246504635e-10
185,5.687701173049257e-10
186,5.591101514495836e-10
187,5.409689999605642e-10
188,5.33503149522188e-10
189,5.386081057445594e-10
190,5.378350721747335e-10
191,5.335267315434712e-10
192,5.202486159372768e-10
193,5.093376113292275e-10
194,5.040938071304863e-10
195,4.99644276016545e-10
196,5.012660221115653e-10
197,5.026233262998355e-10
198,5.091915223279427e-10
199,5.060487466818904e-10
200,4.957307003301462e-10
201,4.87000406350728e-10
202,4.771832159646101e-10
203,4.789523607782379e-10
204,4.824294003496905e-10
205,4.864590306169272e-10
206,4.878186322594694e-10
207,4.770399072616467e-10
208,4.704827173168089e-10
209,4.636252357184768e-10
210,4.5684966551592386e-10
211,4.574006806240454e-10
212,4.619661290211492e-10
213,4.723600122870894e-10
214,4.800821750730149e-10
215,4.759214124993551e-10
216,4.677161840505025e-10
217,4.61788567046988e-10
218,4.596504221774744e-10
219,4.5883466711072303e-10
220,4.568455835406314e-10
221,4.499054382656189e-10
222,4.35387883003726e-10
223,4.279017262812856e-10
224,4.220252713473371e-10
225,4.1001825131518363e-10
226,4.069786604423196e-10
227,4.063407664746227e-10
228,4.078790582960739e-10
229,4.173837272524198e-10
230,4.20014190023875e-10
231,4.188918209506267e-10
232,4.2209453193147785e-10
233,4.32336515933302e-10
234,4.468092651778443e-10
235,4.497373331431456e-10
236,4.4404641162315683e-10
237,4.396130336409101e-10
238,4.460762905650159e-10
239,4.47929856260262e-10
240,4.336585462349429e-10
241,4.2409890898479205e-10
242,4.248072689336412e-10
243,4.3105204002399777e-10
244,4.3079768465864937e-10
245,4.2427927232679006e-10
246,4.289751735765413e-10
247,4.3734245910665477e-10
248,4.480529024083336e-10
249,4.5297064834217805e-10
250,4.5546709158502296e-10
251,4.658402308726605e-10
252,4.837735068673111e-10
253,5.040957040470186e-10
254,5.079074959827679e-10
255,5.08114728683297e-10
256,5.111976188901874e-10
257,5.082175501415864e-10
258,5.096180902888197e-10
259,5.156150374478336e-10
260,5.166954208361241e-10
261,5.163765971089591e-10
262,5.156821753990507e-10
263,5.053121912265811e-10
264,4.886042910791996e-10
265,4.874326768619183e-10
266,4.919310688119175e-10
267,4.889164209688449e-10
268,4.911211459035689e-10
269,4.955971143907705e-10
270,4.908464449675155e-10
271,4.881419077021619e-10
272,4.895753797105475e-10
273,4.910141642194558e-10
274,4.924582782664211e-10
275,4.939077389486382e-10
276,4.953625634256116e-10
277,4.968227689175535e-10
278,4.98288372706339e-10
279,4.99759392137445e-10
280,5.012358446163172e-10
281,5.027177476119423e-10
282,5.042051186563548e-10
283,5.056979753444829e-10
284,5.071963353338714e-10
285,7.074281186275504e-10
286,8.093595744948314e-10
287,7.132803317188474e-10
288,7.162289001942819e-10
289,7.191925328578449e-10
290,7.221712973065253e-10
291,7.236644709477639e-10
