,dC
0,0.12438142124253151
1,0.16279112828752346
2,0.2109041190801157
3,0.26853489505077
4,0.33464127080578776
5,0.40731840267382663
6,0.48181174714087716
7,0.5553323385400639
8,0.6246983456225178
9,0.687081542073927
10,0.7402529643194703
11,0.7829060645336857
12,0.8149547722271918
13,0.8368842433504592
14,0.8503216297999797
15,0.856879677947442
16,0.8580959654087313
17,0.8554885129046229
18,0.8503391824840274
19,0.8437365194349189
20,0.8364154100222132
21,0.8288970896089851
22,0.8214871592008048
23,0.8143785059591446
24,0.8077126530226197
25,0.8013330394864798
26,0.7952367116510755
27,0.7893516270470624
28,0.7837565280126263
29,0.7784035975026407
30,0.773307429719563
31,0.7684208343747416
32,0.7637746920224144
33,0.7593362424093117
34,0.7550236639703127
35,0.7508240979710701
36,0.746752914258836
37,0.7417858299418598
38,0.7370778825347855
39,0.7325623613546786
40,0.7282564511937467
41,0.7240874196017504
42,0.7200910760618793
43,0.7162380111399784
44,0.7125249522403445
45,0.7089489795888139
46,0.705507512651844
47,0.7021982955089293
48,0.6999583717765627
49,0.6977198929563637
50,0.6954824065127255
51,0.6932454511669327
52,0.6910085567342934
53,0.6887712439579254
54,0.6865330243391268
55,0.6842933999642455
56,0.6820518633279706
57,0.6798078971529589
58,0.6775609742057125
59,0.6753105571086225
60,0.6730560981480851
61,0.6707970390785973
62,0.66853281092274
63,0.666255193414012
64,0.6639697651711998
65,0.6616759979027904
66,0.6593780085989209
67,0.6570793397650139
68,0.6547909034358527
69,0.6525092884008514
70,0.650241015792484
71,0.6479928559790245
72,0.6457658037561158
73,0.6435675982995339
74,0.6414026937359758
75,0.6392644198978412
76,0.6371547855965205
77,0.6350769790434179
78,0.6330377198312532
79,0.631025201802732
80,0.6290340293108946
81,0.6270703604537069
82,0.6251204754343025
83,0.6231981174927552
84,0.6212892258521032
85,0.6194105263718792
86,0.6175605352830391
87,0.6157396568058093
88,0.6139358765663083
89,0.6121366722291328
90,0.6103492775027448
91,0.6085906988901513
92,0.6068496787244422
93,0.6051071091199971
94,0.6033769809079317
95,0.601661050155176
96,0.5999518242279176
97,0.5982567889856061
98,0.5965743166287567
99,0.5949039319023695
100,0.5932500277303892
101,0.5916098598473671
102,0.5899764283768156
103,0.5883466746372708
104,0.5867445917923125
105,0.5851576505823808
106,0.5835803204201959
107,0.5820022627810855
108,0.5804306540930793
109,0.5788620888916653
110,0.5773156812594654
111,0.5757773382604412
112,0.5742491683778087
113,0.5727382135072836
114,0.5712396681835625
115,0.5697684905222087
116,0.5683001013568674
117,0.566849928910105
118,0.5654291373267692
119,0.5640159428479958
120,0.5626239121699124
121,0.5612296727593957
122,0.5598538192218954
123,0.5584795217073485
124,0.5571059330955422
125,0.5557494318312605
126,0.5543998132756791
127,0.5530700239864643
128,0.5517419940290884
129,0.5504016428007791
130,0.5490598122945306
131,0.5477272663125319
132,0.5463998449931324
133,0.5450851470567305
134,0.543770629156332
135,0.5424599909040874
136,0.5411342758761846
137,0.5398027257352731
138,0.5384714789128106
139,0.5371623375041041
140,0.5358640530348553
141,0.5345791452024493
142,0.5332721329076097
143,0.5319702553898977
144,0.5306663014219901
145,0.5293868174344701
146,0.528129273449891
147,0.5268944778235114
148,0.5256745846278373
149,0.5244526777434354
150,0.5232145242392504
151,0.5219926102873276
152,0.5207655066750256
153,0.5195632334838436
154,0.5183776510882692
155,0.5172070972922356
156,0.5160345275707777
157,0.5148591389618592
158,0.5137015241218001
159,0.5125385697004238
160,0.5113666383429126
161,0.5102043409389605
162,0.5090437700906449
163,0.5078989077209809
164,0.5067530523829299
165,0.5056010487399389
166,0.5044194966361317
167,0.5032420074287138
168,0.5020685961181377
169,0.5008879864546631
170,0.49972104363553294
171,0.49854768090076496
172,0.497362571529089
173,0.4961891258540154
174,0.4950249809982288
175,0.49386599275580356
176,0.492707728530848
177,0.49156169326010724
178,0.4904279006908938
179,0.4893059274744145
180,0.48818751321938536
181,0.4870846612680544
182,0.48599803008278886
183,0.48495106262691445
184,0.4839089537675283
185,0.48287936133955156
186,0.4818577590401465
187,0.4808630040103141
188,0.47990682539114604
189,0.47893899497037573
190,0.47796440599706236
191,0.47699936342033356
192,0.4760403119116614
193,0.47512315511495573
194,0.47420345271138165
195,0.47330520700581213
196,0.4724015512518115
197,0.4714974569319459
198,0.4705889062386548
199,0.46966112458246234
200,0.46876390789677536
201,0.4678733369196071
202,0.46700760489254445
203,0.46615243832314135
204,0.4652803261076629
205,0.46441262005171
206,0.46352597550391317
207,0.46265336622320274
208,0.4618055937314629
209,0.46095663209508553
210,0.4601335902100876
211,0.45930906377776126
212,0.4584840347291447
213,0.4576430436067874
214,0.4567805303832758
215,0.4559116902950384
216,0.4550641823152858
217,0.4542249333057974
218,0.45339880249825126
219,0.4525672644274168
220,0.4517440755333799
221,0.4509197108312003
222,0.45012155065959847
223,0.4493495416137757
224,0.44857837928318245
225,0.4478275629002818
226,0.44709970231046603
227,0.446359847812837
228,0.4456342877038365
229,0.44488888555878836
230,0.4441290481095135
231,0.4433741595459577
232,0.4426183697733367
233,0.4418519310532636
234,0.44105920491049355
235,0.4402405721210805
236,0.43943728628575784
237,0.4386391770573769
238,0.43785187961747973
239,0.4370304615018681
240,0.4362364794207332
241,0.43546652891037385
242,0.43470702240544556
243,0.4339345172879647
244,0.43315248983626986
245,0.43238090201800783
246,0.43162238236427775
247,0.43083385939490504
248,0.4300451642248465
249,0.429218015448386
250,0.4284115850735001
251,0.42757543320236013
252,0.4267315934630125
253,0.4258307675873042
254,0.42491363851288855
255,0.4239990659101941
256,0.42308118947826134
257,0.42215549883693393
258,0.4212483696315491
259,0.4203176281261237
260,0.4193888717184322
261,0.4184542339522115
262,0.41752662734041857
263,0.41659449391489123
264,0.41570428528905157
265,0.4148324067110368
266,0.41394642335799525
267,0.4130583219202191
268,0.4121832104986881
269,0.41128715800999727
270,0.4103959045959784
271,0.4095169847726229
272,0.40863548491704516
273,0.4077513954651596
274,0.4068647068222164
275,0.4059754093626864
276,0.4050834934301609
277,0.40418894933722727
278,0.4032917673653744
279,0.4023919377648648
280,0.40148945075463327
281,0.40058429652217176
282,0.3996764652234155
283,0.39876594698262946
284,0.3978527318922951
285,0.39693681001299774
286,0.3953014852940978
287,0.3940179610066078
288,0.3927291334580001
289,0.39143497554556017
290,0.39013546004498656
291,0.3888305596097851
