,03023,03028,02040,00005,00040,01003,01037,05026
121,3.1398156646566353e-09,2.7872208041504536e-09,2.7785628860496937e-09,4.348586441567277e-09,1.755844486079267e-09,3.3634886865018454e-09,3.363548392606524e-09,2.3016939829561463e-09
122,3.1278667074466824e-09,2.770802135691748e-09,2.8004970187721996e-09,4.331528428358173e-09,1.7460214286014825e-09,3.334739153741562e-09,3.3311472202493164e-09,2.2803280546849007e-09
123,3.112388703841698e-09,2.740739882223148e-09,2.7674722273974925e-09,4.306538167744067e-09,1.7169805356078413e-09,3.291188989563915e-09,3.318863427587181e-09,2.2564202153855e-09
124,3.0938174080158036e-09,2.7147737842344525e-09,2.6970316209968386e-09,4.278979134974773e-09,1.6794442038640124e-09,3.2588443195763778e-09,3.2898983748339355e-09,2.233554273430369e-09
125,3.0747612881717596e-09,2.7014494562534253e-09,2.6520598136897134e-09,4.261851025417228e-09,1.6471705488025384e-09,3.2347529758554945e-09,3.2437098929375072e-09,2.220465827135201e-09
126,3.0492720679429247e-09,2.6980006643048316e-09,2.601120505724847e-09,4.257651294426586e-09,1.625259482030553e-09,3.2170081105925793e-09,3.193850722279188e-09,2.2033480642130483e-09
127,3.0289219679453568e-09,2.6991310311047347e-09,2.5093583183706267e-09,4.254236375466949e-09,1.5954800130814041e-09,3.188535569393119e-09,3.1377519303830446e-09,2.179184621780814e-09
128,3.0286162895905825e-09,2.7032174356139975e-09,2.4684744483644592e-09,4.237848412303038e-09,1.5439057339601759e-09,3.1373537784324042e-09,3.079826701541069e-09,2.1556804607727097e-09
129,3.034785695345961e-09,2.6859673591003023e-09,2.459558462523928e-09,4.224738506053986e-09,1.4974996530371143e-09,3.0941311828262208e-09,3.0185898074933696e-09,2.130023657118845e-09
130,3.034171371740899e-09,2.6582796317354885e-09,2.4523779178263133e-09,4.216202570560627e-09,1.4650296722002095e-09,3.0626553436721022e-09,2.959449966397153e-09,2.1186560474302635e-09
131,3.028527219282207e-09,2.642564520909814e-09,2.4434490413688947e-09,4.2217773329485574e-09,1.4269387808228245e-09,3.028804926947297e-09,2.893911262235269e-09,2.1165154287619705e-09
132,3.0255944488825124e-09,2.6219480503996972e-09,2.4197169583805157e-09,4.219694141994428e-09,1.435901294957379e-09,3.0019783024101354e-09,2.8414398270873138e-09,2.1007485223851888e-09
133,3.0327104853468442e-09,2.604333709452787e-09,2.3999386269601813e-09,4.212170656317599e-09,1.4489192427050799e-09,2.9665232426786025e-09,2.7957262578032115e-09,2.080989421343473e-09
134,3.0281711362424564e-09,2.595581824188407e-09,2.3981506317913843e-09,4.195857874224308e-09,1.4135641433256026e-09,2.9270930690648106e-09,2.749283795560886e-09,2.0642697972824055e-09
135,3.009514470738298e-09,2.5736660765767525e-09,2.36365843163143e-09,4.162578343954067e-09,1.3912609290620665e-09,2.9088799147716623e-09,2.7188843923197142e-09,2.0513079904790153e-09
136,2.9895407327120503e-09,2.5492063389438045e-09,2.295707539682405e-09,4.11946246046167e-09,1.3892099759857772e-09,2.885084429639406e-09,2.6988560520102647e-09,2.0365836579791715e-09
137,2.9590095945389366e-09,2.529079976013174e-09,2.2547271071818166e-09,4.0843272796794055e-09,1.380901836534118e-09,2.8468440690980735e-09,2.675676468490938e-09,2.0193151425064378e-09
138,2.92905264235331e-09,2.5034367502283267e-09,2.2634091705083802e-09,4.06834975141524e-09,1.3532583050362257e-09,2.8070172518043395e-09,2.652341264503782e-09,2.002936710828204e-09
139,2.9069791016578142e-09,2.4799918748925765e-09,2.3089942144590253e-09,4.0419791124954125e-09,1.3130922647407696e-09,2.769381545491373e-09,2.61072734618367e-09,1.994518976279554e-09
140,2.8892156936921634e-09,2.454346962371527e-09,2.3105035168536823e-09,4.018244893172008e-09,1.2805372150244896e-09,2.7420237186136135e-09,2.5484762863850463e-09,1.9959084934509943e-09
141,2.8755885773268e-09,2.4314226412088e-09,2.2981370643385696e-09,4.020660206929099e-09,1.2599404530211029e-09,2.7328164836456134e-09,2.514916697501685e-09,1.991923544145362e-09
142,2.848781686199852e-09,2.4120049378950925e-09,2.280459362532928e-09,4.012980795648458e-09,1.243643090635533e-09,2.7254375514383104e-09,2.492618684935448e-09,1.980802878970587e-09
143,2.8177952061400447e-09,2.402484681547757e-09,2.2488840908875756e-09,3.974986713057644e-09,1.211464609930061e-09,2.6853073233875935e-09,2.4620362262533775e-09,1.9559994131497536e-09
144,2.7891380183101275e-09,2.394015157775816e-09,2.2092572784558943e-09,3.941946071940555e-09,1.1808792169705147e-09,2.6507580701294152e-09,2.4150249262592817e-09,1.918366667894412e-09
145,2.7561007059257733e-09,2.3851146527726652e-09,2.1625900013381653e-09,3.9124794237250805e-09,1.1409935865963824e-09,2.639755316651682e-09,2.371903010741726e-09,1.8975399113083436e-09
146,2.7567025319101583e-09,2.3940165822496583e-09,2.185482907807462e-09,3.9021949811652125e-09,1.0950445006590267e-09,2.6069299669160886e-09,2.362853365287968e-09,1.8895280120097133e-09
147,2.7767435950401526e-09,2.395187785863777e-09,2.2533034303007263e-09,3.888232656635547e-09,1.0891385062840336e-09,2.5625493395999274e-09,2.346221090542805e-09,1.875635337241054e-09
148,2.7612982448488513e-09,2.3840851321641963e-09,2.282020749293777e-09,3.87172768188598e-09,1.075052775345816e-09,2.5173134173621733e-09,2.302826250122536e-09,1.8671052635733807e-09
149,2.7367602055078814e-09,2.3810978545077217e-09,2.2765711350456007e-09,3.869077296964561e-09,1.0452343615395119e-09,2.4771392929546345e-09,2.2571909424571183e-09,1.8604977875218114e-09
150,2.7118142441263783e-09,2.3709707070099917e-09,2.303331039512387e-09,3.842163802846432e-09,1.0164698806946954e-09,2.4812853930492125e-09,2.234032000514475e-09,1.844576702904492e-09
151,2.675621641281317e-09,2.3503186599322556e-09,2.3273791545437015e-09,3.810858623072029e-09,9.97944461659487e-10,2.500206486776735e-09,2.2054756983570175e-09,1.8303484878182606e-09
152,2.647264527179628e-09,2.3375975711818455e-09,2.2831246181328587e-09,3.757100073624149e-09,9.697897200032457e-10,2.4895996452205964e-09,2.144819290390841e-09,1.8105363914076518e-09
153,2.6253565334882076e-09,2.315816216103979e-09,2.2080986175902706e-09,3.6917409692837272e-09,9.26117155746344e-10,2.4667356898644596e-09,2.1108040478425527e-09,1.7767786896154014e-09
154,2.595167663301258e-09,2.2665248815852966e-09,2.1703607115272935e-09,3.6437412143882067e-09,9.158273049307462e-10,2.434439820306588e-09,2.1258785233811836e-09,1.7525769431598167e-09
155,2.5665774692142894e-09,2.204647678300257e-09,2.150735277986624e-09,3.6102420870417487e-09,9.372811508930952e-10,2.3965139771215885e-09,2.137521733390881e-09,1.745448083470008e-09
156,2.5436282985303094e-09,2.167248279938544e-09,2.1264009776332752e-09,3.5994428131683582e-09,9.337530802276402e-10,2.37053126068445e-09,2.1423803221778784e-09,1.7407209040346876e-09
157,2.5179805075010605e-09,2.1462883848362813e-09,2.049587068938484e-09,3.561190775712708e-09,8.973130428400436e-10,2.340064356173241e-09,2.143056555118848e-09,1.7286152858054055e-09
158,2.511157800622803e-09,2.124299249223533e-09,1.9330720808723682e-09,3.5162754378467514e-09,8.760243924452602e-10,2.2932844563509487e-09,2.1198467118089103e-09,1.7253572448046282e-09
159,2.4974301655283198e-09,2.095181343789962e-09,1.8741072936849564e-09,3.4641454283940073e-09,8.682822668018657e-10,2.2387089096398132e-09,2.086892670683947e-09,1.7271885763162907e-09
160,2.489120336348251e-09,2.0376633616792398e-09,1.8714051323795863e-09,3.3902099522032977e-09,8.560003189112548e-10,2.1834781393583022e-09,2.056888390370802e-09,1.7064224265761415e-09
161,2.47561031999032e-09,1.9830829903384852e-09,1.8774923945904525e-09,3.3368025444396538e-09,8.486149151907246e-10,2.159111840654381e-09,2.0097165284343026e-09,1.6707016078719037e-09
162,2.444016497212664e-09,1.9526607011941e-09,1.8700844420482007e-09,3.286792906660314e-09,8.295530160412681e-10,2.1363654618073662e-09,1.968450298757243e-09,1.644820493517199e-09
163,2.419914459525979e-09,1.936538361217744e-09,1.8514196790682553e-09,3.2199047920597373e-09,7.997022729714695e-10,2.1212106852761737e-09,1.9407499452089475e-09,1.6306757947203964e-09
164,2.4113968445098215e-09,1.9217837008384343e-09,1.8278252769101739e-09,3.1439598831956074e-09,7.707334719218613e-10,2.1253744578284446e-09,1.8873974260675956e-09,1.6177617227574742e-09
165,2.411572762670719e-09,1.9094700051037156e-09,1.8137607773307648e-09,3.0649326396510504e-09,7.520379370889994e-10,2.1015142176596317e-09,1.8624889369012918e-09,1.5963624014741525e-09
166,2.3916308972946696e-09,1.905121724882417e-09,1.7705978689217946e-09,2.9807703572174163e-09,7.31987901383892e-10,2.0731651594819783e-09,1.8532935488714808e-09,1.5815983275071583e-09
167,2.3559446047736468e-09,1.896215044639603e-09,1.7549445298735572e-09,2.890774562805368e-09,7.113628722729964e-10,2.0430309348237632e-09,1.8106533895229802e-09,1.5843139146944038e-09
168,2.3324056555234994e-09,1.8684810710670793e-09,1.7779337331369267e-09,2.8248334497281656e-09,7.290552734687503e-10,2.028351269305694e-09,1.7893695750987716e-09,1.5900101682043887e-09
169,2.332723290424957e-09,1.8350622980362763e-09,1.7566776973741998e-09,2.7886421670286253e-09,7.497479660547093e-10,2.0338437483902354e-09,1.7825630376416158e-09,1.5790958574174117e-09
170,2.325241235288901e-09,1.8091378939566596e-09,1.763702393394163e-09,2.7433798778279755e-09,7.495832035095583e-10,2.0024111008196043e-09,1.7704858070546879e-09,1.5580349018446723e-09
171,2.3080719334710517e-09,1.7773038928790842e-09,1.7583565915214137e-09,2.6923847596785893e-09,7.287394831287047e-10,1.9616570850742434e-09,1.7489050967581838e-09,1.5448095035403206e-09
172,2.2782433957574204e-09,1.7345875903664083e-09,1.6874240396775325e-09,2.6418628460674364e-09,6.941866682471234e-10,1.9465407727614135e-09,1.7130664290807281e-09,1.5377805097622667e-09
173,2.225744999256358e-09,1.7073519485246323e-09,1.6194167205206881e-09,2.5782216738728005e-09,6.737895182288593e-10,1.917721438313338e-09,1.6772950922825288e-09,1.5363012192685538e-09
174,2.1900526571110094e-09,1.694396456008327e-09,1.5795509305965575e-09,2.540690005207295e-09,6.703337824963333e-10,1.894087001124725e-09,1.6109594549956878e-09,1.5412834075890807e-09
175,2.176632819623319e-09,1.6720587691798997e-09,1.5798578590465072e-09,2.5000657858986587e-09,6.689543021581763e-10,1.880479149179942e-09,1.561763280574343e-09,1.5495256956810969e-09
176,2.1636845735437063e-09,1.6452378386735266e-09,1.5950472127398414e-09,2.4441686027229216e-09,6.490028840380811e-10,1.8513610498588706e-09,1.5553104840273724e-09,1.5396372515557572e-09
177,2.163265164088022e-09,1.614500255338816e-09,1.6155025103127291e-09,2.378808787330947e-09,6.203967335818698e-10,1.8160301130128332e-09,1.5307153810893515e-09,1.5293521908708712e-09
178,2.1753057200867886e-09,1.5883118661448717e-09,1.6417878459252666e-09,2.312560146358408e-09,6.14951239790786e-10,1.7728137976778635e-09,1.5169714984664732e-09,1.5245059034952557e-09
179,2.1665147590093626e-09,1.5637933943428174e-09,1.6215251294947636e-09,2.2706700064140486e-09,6.431052598056123e-10,1.7487700612990049e-09,1.5245058625961003e-09,1.514369452536005e-09
180,2.1338336450568652e-09,1.550528897152523e-09,1.6130024068757377e-09,2.211014336283812e-09,6.70067297335189e-10,1.7322471957369428e-09,1.5312138054187242e-09,1.5088903540264698e-09
181,2.099313379614649e-09,1.5469266501206407e-09,1.6029598712441967e-09,2.141208571697459e-09,6.726165591801057e-10,1.712515241948984e-09,1.531771320553802e-09,1.4942089067665206e-09
182,2.068643333481403e-09,1.5350852335641936e-09,1.5508758209140905e-09,2.0633592102488194e-09,6.689397634171699e-10,1.7069189707687663e-09,1.5196391425805754e-09,1.4732987623812364e-09
183,2.041530045115574e-09,1.524823533305497e-09,1.528237185545694e-09,1.992196725405757e-09,6.342256993236993e-10,1.6908478941666321e-09,1.4967693056881257e-09,1.4612461810043636e-09
184,2.0027538369393127e-09,1.5173826548777495e-09,1.5153825035032891e-09,1.9222913978291224e-09,5.992618989981668e-10,1.675771559798821e-09,1.471791031590876e-09,1.4543632810641113e-09
185,1.979189463042726e-09,1.5042931177921687e-09,1.499091535552736e-09,1.860966255254132e-09,5.891656255109995e-10,1.6661575743850177e-09,1.4441668070669636e-09,1.4423302469270015e-09
186,1.971472652677439e-09,1.4976105805777896e-09,1.4915235557983743e-09,1.8109791681545875e-09,5.706857556138068e-10,1.6368705430607867e-09,1.4119258552332798e-09,1.4276990392659678e-09
187,1.9518838981905834e-09,1.4858079930451192e-09,1.4760336922470446e-09,1.7652043044658013e-09,5.506474206433352e-10,1.6178987561282542e-09,1.3780597436211837e-09,1.4170682425024112e-09
188,1.939400892514266e-09,1.4797278785335917e-09,1.4350939860216118e-09,1.7273963992286122e-09,5.413151184229858e-10,1.6107515615811793e-09,1.3458347465134279e-09,1.403825859113097e-09
189,1.9258107679745506e-09,1.4832880153100233e-09,1.3834103558139417e-09,1.6792014770958732e-09,5.460187639385795e-10,1.6025278537022695e-09,1.31300659231213e-09,1.3895840877082714e-09
190,1.9050618217766238e-09,1.47285047355718e-09,1.3301235871041187e-09,1.634156698943384e-09,5.484392305673548e-10,1.5939667277009341e-09,1.2900738837714626e-09,1.375499694578527e-09
191,1.886021098208982e-09,1.4627233755260605e-09,1.289576335740833e-09,1.589103390634249e-09,5.432317908086568e-10,1.581579457971183e-09,1.2812274476477227e-09,1.356035677361843e-09
192,1.859131858322671e-09,1.4545818022361044e-09,1.2700676881381794e-09,1.522419612559007e-09,5.307851571086916e-10,1.568248935013437e-09,1.2529494459960415e-09,1.3399694037443568e-09
193,1.8391526380970979e-09,1.4513841725627776e-09,1.2735411567932597e-09,1.4578609890613905e-09,5.100926957440154e-10,1.549095070911836e-09,1.2132848368637174e-09,1.3280659354110628e-09
194,1.8301076957686815e-09,1.4451554460457553e-09,1.2643224769430274e-09,1.4110378727767373e-09,5.032927621134399e-10,1.5439239191846024e-09,1.179259364540167e-09,1.3281262249906403e-09
195,1.828493637207367e-09,1.434756985073768e-09,1.2385251141835793e-09,1.3607990239291566e-09,5.063060259538573e-10,1.5402949194357204e-09,1.1611616194254177e-09,1.3334330600934309e-09
196,1.8309266910034984e-09,1.421140859518707e-09,1.2096858982621117e-09,1.3114038591845898e-09,5.144203076574807e-10,1.5184811748594069e-09,1.140658118185224e-09,1.3218335086956287e-09
197,1.8085258040203276e-09,1.3990014035552662e-09,1.1672330239180242e-09,1.2585927622534743e-09,5.134549198651212e-10,1.5065423126837726e-09,1.0973943071334927e-09,1.3052563008096357e-09
198,1.7713390664462596e-09,1.385014760492978e-09,1.1172942225396368e-09,1.2102759293135407e-09,4.926818463375492e-10,1.5087535221219341e-09,1.0640362297718033e-09,1.2926956048251024e-09
199,1.7544576546956544e-09,1.3786560651004152e-09,1.0676960206505046e-09,1.1604816417078459e-09,4.852001043490457e-10,1.5090346218654362e-09,1.0587069310965343e-09,1.2784703389758974e-09
200,1.7439260143026077e-09,1.369702582062898e-09,1.026770815647305e-09,1.1038332710329527e-09,4.829847605699918e-10,1.503227451062708e-09,1.0567434337438414e-09,1.2634290314722136e-09
201,1.7344086806463638e-09,1.371144490738507e-09,9.797105305269583e-10,1.0678297221121927e-09,4.730380732234248e-10,1.471288969772468e-09,1.0270232093829434e-09,1.2535913686787904e-09
202,1.7306815005731902e-09,1.3746358927710702e-09,9.529751011702067e-10,1.040364467884322e-09,4.5902317426929864e-10,1.4288799173840134e-09,1.0046446666488712e-09,1.2443801925293088e-09
203,1.7235355463567503e-09,1.3692303622503455e-09,9.546061249206383e-10,1.0270207459770398e-09,4.573596015638319e-10,1.4066609984591192e-09,1.0177665736691336e-09,1.23915846191759e-09
204,1.7141536927971474e-09,1.3746939252971005e-09,9.586954825023725e-10,1.0145109881522083e-09,4.6130702293535e-10,1.3943238401189293e-09,1.0080875367806722e-09,1.2466836978557365e-09
205,1.704802417891212e-09,1.3953131561635026e-09,9.570107885432973e-10,9.853770452285574e-10,4.468155444862364e-10,1.3882867452516253e-09,9.582845402716193e-10,1.2447375425023192e-09
206,1.6424189306083692e-09,1.3792160353665708e-09,9.547937055552611e-10,8.439175730677714e-10,6.4991368381061e-10,1.285778129779087e-09,1.0181737067200777e-09,1.2531685145532998e-09
207,1.5780168733516382e-09,1.338877933906992e-09,9.417222534057096e-10,6.962726111785553e-10,8.683625742164079e-10,1.1686509224225842e-09,1.0871812766294715e-09,1.2562624263738888e-09
208,1.5712221098090902e-09,1.317493088759409e-09,9.552520016462908e-10,6.722200047691353e-10,8.878555729163085e-10,1.151757458425144e-09,1.0432759904763674e-09,1.2335479421528944e-09
209,1.5494008151455404e-09,1.293342607076121e-09,9.903912675887706e-10,6.37903114616315e-10,8.984033077732823e-10,1.1390779882071697e-09,1.009161076797351e-09,1.2025232232871032e-09
210,1.5215467309009987e-09,1.2749010195145174e-09,9.882772403893685e-10,6.041143120170697e-10,8.875675697887625e-10,1.120578234476127e-09,9.848661130073896e-10,1.1648740600199464e-09
211,1.4950521100497235e-09,1.2663799779727828e-09,9.793713837617499e-10,5.932194413701816e-10,8.773774100894012e-10,1.1056323485449793e-09,9.68785432862957e-10,1.1437864602974115e-09
212,1.4710135457173156e-09,1.2578925058660426e-09,9.781108847143644e-10,5.702069591027445e-10,8.684823235680684e-10,1.082921158491837e-09,9.731130626259396e-10,1.137770739297873e-09
213,1.4561279421778863e-09,1.2449738564338595e-09,9.583381980264408e-10,5.453529751258065e-10,8.691043872049333e-10,1.0636995382927211e-09,9.743139821295234e-10,1.1260850002060836e-09
214,1.4415876133668864e-09,1.2278571731027863e-09,9.471638265984976e-10,5.346415761407332e-10,8.654081038804979e-10,1.0416569717241592e-09,9.638947768096608e-10,1.106255152080944e-09
215,1.4180193616970316e-09,1.2108736993225704e-09,9.559573295393177e-10,5.259987491619057e-10,8.560614721370427e-10,1.0133402683325794e-09,9.603473373434719e-10,1.0870500012993557e-09
216,1.3917127596480816e-09,1.1869678970335482e-09,9.469075229327092e-10,5.235087512758179e-10,8.452642495804477e-10,1.0041044224022118e-09,9.434144704534788e-10,1.070696006697442e-09
217,1.3794959621737223e-09,1.1577680200944267e-09,9.453489613729519e-10,5.303480150493076e-10,8.388693088138832e-10,9.83082777170387e-10,9.240322223657242e-10,1.0508412854369326e-09
218,1.3766961804390596e-09,1.1363109053457979e-09,9.300772045624827e-10,5.316942321467143e-10,8.318412431998144e-10,9.599719682763449e-10,9.26406117237449e-10,1.0218014362091867e-09
219,1.3654718127775222e-09,1.1312483950126873e-09,9.017722799592685e-10,5.067765253210585e-10,8.089132766807045e-10,9.438625421228962e-10,9.172116889448693e-10,9.880240928689497e-10
220,1.3366328590265882e-09,1.1335395824390922e-09,8.918151882886329e-10,4.6977147730789e-10,7.877744940119843e-10,9.056394859243485e-10,8.968861511378489e-10,9.608408938234749e-10
221,1.3123796259754735e-09,1.1321053200569565e-09,8.663099436917846e-10,4.483616352548726e-10,7.651631425919943e-10,8.866921697070546e-10,8.742642788516775e-10,9.435938052906081e-10
222,1.2984574937623269e-09,1.1242954843682286e-09,8.440050784263421e-10,4.3293886265855094e-10,7.545796400294839e-10,8.949206110955338e-10,8.641103612759871e-10,9.262309509853457e-10
223,1.2980799612305095e-09,1.1198073084860147e-09,8.539127532694882e-10,4.1952934140337493e-10,7.564189927945453e-10,8.774708714636952e-10,8.663499984753653e-10,9.059283694920853e-10
224,1.3139176831790422e-09,1.1114315221452734e-09,8.672089213840893e-10,4.168034754297027e-10,7.503456445183722e-10,8.56653902503823e-10,8.60717937466927e-10,8.819430742884889e-10
225,1.319522174791266e-09,1.0941559507772564e-09,8.649234126756826e-10,3.9899861497086e-10,7.371779095317595e-10,8.425645944490638e-10,8.679420694398998e-10,8.547736444915309e-10
226,1.3070309709287211e-09,1.0824910824090605e-09,8.506207441533071e-10,3.85386990897099e-10,7.284460928636513e-10,8.223983559136988e-10,8.68379716998241e-10,8.249741284596738e-10
227,1.2938725478967183e-09,1.0701981102111957e-09,8.374268545866356e-10,3.8862259847426857e-10,7.327344674132993e-10,8.175000098090805e-10,8.472151060105259e-10,8.030638300387307e-10
228,1.2768454689113615e-09,1.0524057052497811e-09,8.258190391560002e-10,3.917515118510372e-10,7.381983330130128e-10,8.111019643264209e-10,8.409770746839088e-10,7.822278589895769e-10
229,1.246763654925786e-09,1.0266611903382015e-09,8.067374028200386e-10,3.9185236062272655e-10,7.262620412193235e-10,8.153528219435486e-10,8.28640598294982e-10,7.604289001080934e-10
230,1.2237093037474531e-09,1.0004845373964492e-09,7.977537174834104e-10,3.74170739693618e-10,6.991740405675589e-10,8.155793644562308e-10,7.995448519316178e-10,7.455672887528715e-10
231,1.2143470993785032e-09,9.82216100247443e-10,7.831632513997371e-10,3.642361060387934e-10,6.804647177685727e-10,8.029809965001411e-10,7.768809374761903e-10,7.311148276684509e-10
232,1.2088095772671982e-09,9.648175303823737e-10,7.694799283910264e-10,3.639578732754471e-10,6.760806188521882e-10,7.933762673703024e-10,7.64547751891639e-10,7.177055639806848e-10
233,1.20416852431861e-09,9.44174581325493e-10,7.724374638463855e-10,3.639124086319583e-10,6.74948722028615e-10,7.794395642923026e-10,7.607623410700242e-10,7.038577340216794e-10
234,1.1994768432848373e-09,9.233938022286425e-10,7.754065070615306e-10,3.638664577934032e-10,6.738101739217021e-10,7.654388345935607e-10,7.569590405801061e-10,6.899043857162794e-10
235,1.1947345944097944e-09,9.024779461260828e-10,7.783871182364515e-10,3.6382002034709975e-10,6.726649764949431e-10,7.513751471811369e-10,7.531379169694715e-10,6.758472335183576e-10
236,1.1899418420700491e-09,8.814298052397153e-10,7.813793578941779e-10,3.6377309588281834e-10,6.715131318371704e-10,7.372495806814345e-10,7.492990375792409e-10,6.616880313144919e-10
237,1.1850986547763852e-09,8.602522102125609e-10,7.843832868789622e-10,3.637256839904658e-10,6.703546421619775e-10,7.230632232880662e-10,7.454424705484248e-10,6.474285717800442e-10
238,1.1802051051746855e-09,8.389480293268322e-10,7.873989663633305e-10,3.636777842621286e-10,6.691895098112554e-10,7.088171725996821e-10,7.415682848101895e-10,6.330706857195314e-10
239,1.1752612700483812e-09,8.175201677082646e-10,7.904264578465562e-10,3.6362939629016586e-10,6.680177372502851e-10,6.945125354522451e-10,7.376765500869566e-10,6.186162413932333e-10
240,1.1702672303202165e-09,7.959715665201762e-10,7.9346582315575e-10,3.635805196683672e-10,6.668393270741599e-10,6.801504277617004e-10,7.33767336888223e-10,6.040671438260168e-10
