,03023,03028,02040,00005,00040,01003,01037,05026
241,1.1652230710523181e-09,7.743052021419776e-10,7.965171244519667e-10,3.6353115399256583e-10,6.656542820002091e-10,6.657319743588842e-10,7.298407165096293e-10,5.894253341018138e-10
242,1.1601288814459233e-09,7.525240853314803e-10,7.99580424228968e-10,3.634812988585269e-10,6.644626048742756e-10,6.512583088215864e-10,7.258967610333473e-10,5.746927886449214e-10
243,1.1549847548420586e-09,7.306312603843855e-10,8.02655785313152e-10,3.6343095386467235e-10,6.632642986729526e-10,6.367305732989943e-10,7.219355433163332e-10,5.598715184839076e-10
244,1.149790788721065e-09,7.086298042682388e-10,8.057432708716927e-10,3.633801186097647e-10,6.620593664905953e-10,6.221499183483819e-10,7.17957136996707e-10,5.44963568502273e-10
245,1.1445470847019177e-09,6.865228257506749e-10,8.088429444134857e-10,3.633287926939289e-10,6.608478115542579e-10,6.075175027643249e-10,7.139616164904851e-10,5.29971016677041e-10
246,1.1392537485399157e-09,6.643134645272962e-10,8.119548697815159e-10,3.632769757189248e-10,6.596296372171988e-10,5.928344933980892e-10,7.099490569840333e-10,5.148959733002744e-10
247,1.1297727671807011e-09,6.479883739101023e-10,8.131635136265434e-10,3.5118637194158544e-10,6.586378029320457e-10,5.737823184812826e-10,7.035270744584691e-10,5.002668854285565e-10
248,1.1171207073742444e-09,6.338330470103589e-10,8.14281321886588e-10,3.402939367817369e-10,6.606098481990443e-10,5.460371607526722e-10,7.057895852002327e-10,4.805785793991266e-10
249,1.1026541676271504e-09,6.024561667047404e-10,8.146545468994442e-10,3.433131404610193e-10,6.630228810152046e-10,5.380071802638982e-10,7.087297826585202e-10,4.581750461683518e-10
250,1.0948775199876357e-09,5.670963309632382e-10,8.26188115699865e-10,3.496688792410442e-10,6.614576301519422e-10,5.442294460445345e-10,7.087407288333412e-10,4.375407630867345e-10
251,1.094836898982743e-09,5.381788939052905e-10,8.371677339081346e-10,3.4810731476176044e-10,6.576406174283104e-10,5.360455443112896e-10,7.025533703100737e-10,4.205589680252651e-10
252,1.0910626800396975e-09,5.138816997350795e-10,8.476161024434878e-10,3.470611641013467e-10,6.60029659315061e-10,5.255885970963256e-10,6.85922682133085e-10,4.106899702699931e-10
253,1.0804665713155604e-09,4.964130577861649e-10,8.612613574085747e-10,3.420213971484601e-10,6.633173847563958e-10,5.048168002979179e-10,6.762959510824358e-10,3.9615669353657245e-10
254,1.0680873778182999e-09,4.780416963821476e-10,8.630901616387807e-10,3.2874276419550756e-10,6.633319525916152e-10,4.821496132474787e-10,6.65763038056502e-10,3.7734086503864235e-10
255,1.0451687814525113e-09,4.6296752035251653e-10,8.684509215029304e-10,3.1820350981038634e-10,6.788081577474126e-10,4.5663016731724026e-10,6.708181787364164e-10,3.6657469803527886e-10
256,1.020952094191225e-09,4.4802782347499243e-10,8.772893882403551e-10,3.0812963459705636e-10,6.922879625079773e-10,4.283947522432788e-10,6.799171899226317e-10,3.5374118478237717e-10
257,1.076970570312148e-09,4.815775035581026e-10,8.655874392636377e-10,4.2071548726006347e-10,4.4645254474496544e-10,5.165329493192954e-10,5.535563022717636e-10,3.105356751037935e-10
258,1.1344088492477812e-09,5.290265371573007e-10,8.411055743238221e-10,5.317754297933179e-10,1.9301319783030528e-10,6.174919552790479e-10,4.2794155875146e-10,2.7568835679388645e-10
259,1.1315968350325752e-09,5.316555676223804e-10,8.333202279544579e-10,5.263405293243281e-10,1.85019627250616e-10,6.136699737619277e-10,4.177431411467962e-10,2.7429225483088365e-10
260,1.1322289508707662e-09,5.29122131537854e-10,8.319537015370765e-10,5.264932294935877e-10,2.008975313363531e-10,6.040821193124308e-10,4.163788555958164e-10,2.7449436065228727e-10
261,1.1284813706790536e-09,5.310579538094314e-10,8.19862142181386e-10,5.180139745648395e-10,2.1143755029815163e-10,5.980030556360407e-10,4.23187727006789e-10,2.708384036610095e-10
262,1.1377597108752027e-09,5.25697523545926e-10,8.08278656306288e-10,5.13301002129486e-10,2.0230317064734276e-10,5.960084987882253e-10,4.246437237799631e-10,2.624060343690432e-10
263,1.147495073156749e-09,5.210399378041332e-10,8.050680396381256e-10,5.088231677189321e-10,2.0445647375376297e-10,5.964817819301673e-10,4.3086657005587295e-10,2.578570820073171e-10
264,1.1508992128621355e-09,5.170278114860749e-10,7.923605958572599e-10,4.99063048134589e-10,2.0804358385190878e-10,5.989866321519985e-10,4.307465131004978e-10,2.5830681710105937e-10
265,1.1575684356993772e-09,4.945766500082293e-10,7.838939068391901e-10,4.853262307493481e-10,1.9703510431529673e-10,6.086950427337909e-10,4.200174569892598e-10,2.583840104994081e-10
266,1.1595690214838023e-09,4.835581446851491e-10,7.965690069102012e-10,4.74880798763975e-10,1.8545621021686687e-10,6.127922099224454e-10,4.172206175661478e-10,2.579058125056936e-10
267,1.1628424838440475e-09,4.91025457219343e-10,7.99942673482293e-10,4.820318400407621e-10,1.8404209637917498e-10,6.114846647284316e-10,4.192731992033674e-10,2.533934011941168e-10
268,1.160839939051105e-09,4.881592709313181e-10,7.909356010770273e-10,4.808459672699877e-10,1.8787540900170793e-10,6.133550264625183e-10,4.153066614252667e-10,2.4956618413879984e-10
269,1.1549934114322256e-09,4.757867456341002e-10,7.934066920061746e-10,4.702588811108327e-10,1.9244837857190293e-10,6.231214007832531e-10,4.109164722936958e-10,2.504581217943153e-10
270,1.1394962528210677e-09,4.767968970332813e-10,8.038998853833466e-10,4.682454337005257e-10,1.9562880095471483e-10,6.344037857707897e-10,4.1645123684967414e-10,2.5151468464977894e-10
271,1.12220586170872e-09,4.816090307169233e-10,8.180920189302098e-10,4.697263930707169e-10,1.9409484278295027e-10,6.484496299446874e-10,4.119576821988611e-10,2.4890296978047235e-10
272,1.1186895601699702e-09,4.7506075158556e-10,8.157853742475931e-10,4.684497016508988e-10,1.9656713425355514e-10,6.544701333046416e-10,4.0048953966607463e-10,2.4385507707349933e-10
273,1.104847683075049e-09,4.728656404333715e-10,8.095336189240363e-10,4.695219196840921e-10,1.9922509216447148e-10,6.404028834072394e-10,4.031425869893942e-10,2.4251031445331176e-10
274,1.0865426188317905e-09,4.790477321566478e-10,8.184740922197946e-10,4.694814585411092e-10,2.0508417080541963e-10,6.258578364762843e-10,4.093401658828396e-10,2.3475691425249656e-10
275,1.0759971411475e-09,4.858686928075916e-10,8.189054451200581e-10,4.583380896469363e-10,2.0671798814549356e-10,6.131058481601088e-10,4.124669734747244e-10,2.2219470165587624e-10
276,1.0714079162500426e-09,4.969441060300948e-10,8.116539718372671e-10,4.47801808159332e-10,1.9034653969734243e-10,6.024493712428868e-10,4.1590753950707296e-10,2.1852919369371064e-10
277,1.0579494832129147e-09,5.012942721770444e-10,7.993246629475253e-10,4.352800200916066e-10,1.885405510012696e-10,6.05486841682544e-10,4.18911264814052e-10,2.175115736835613e-10
278,1.0376339811124959e-09,4.946324866982288e-10,7.8262001154665e-10,4.1996323410281365e-10,1.9398860908217242e-10,6.084781759274156e-10,4.1661182926026365e-10,2.155230954942547e-10
279,1.0296008856586204e-09,4.944435774714138e-10,7.781498015992502e-10,4.0988366827338687e-10,1.9882706409171258e-10,6.03966483813081e-10,4.1531236687313553e-10,2.0773678570013146e-10
280,1.0152424820921625e-09,5.019212164356009e-10,7.783187583556037e-10,4.007255571132744e-10,2.026466600195301e-10,5.978082030887317e-10,4.1371556943539387e-10,1.9872866545387958e-10
281,9.97015653705726e-10,5.138886730765884e-10,7.69996560778345e-10,4.015085769937347e-10,1.946744834115168e-10,5.976654204899778e-10,4.156848573426576e-10,1.9627626046505966e-10
282,9.899927129061468e-10,5.23038952358205e-10,7.508934527188967e-10,4.0192260849314926e-10,1.869907624970491e-10,6.03048686936379e-10,4.1404588757368144e-10,1.9150161073161636e-10
283,9.79082783547339e-10,5.249979774626996e-10,7.344956151828556e-10,3.974639804239342e-10,1.8125343937873066e-10,6.034285368922286e-10,4.1321134335624887e-10,1.8327082112879528e-10
284,9.624526984864652e-10,5.253992521572624e-10,7.362119879092567e-10,3.9557458300494264e-10,1.782590449130352e-10,6.037417432532132e-10,4.1668324355379023e-10,1.7639022112044615e-10
285,9.483125782726872e-10,5.217581816043148e-10,7.439296524817176e-10,3.8847252971563356e-10,1.8140866607820612e-10,6.042979760822362e-10,4.064732941966021e-10,1.7142396750052377e-10
286,9.332097972349888e-10,5.186124432611714e-10,7.38578752433091e-10,3.7093807525713046e-10,1.8017533750529233e-10,5.995402879746238e-10,3.925697869654667e-10,1.666890234775233e-10
287,9.123137636593002e-10,5.173939360401113e-10,7.260505389328593e-10,3.638966777944974e-10,1.7185247294841906e-10,5.954212864935776e-10,3.8686413217354914e-10,1.603661734329359e-10
288,8.91085473284699e-10,5.217546925157407e-10,7.123808476789384e-10,3.630809326175966e-10,1.6910700460214341e-10,5.881995667756708e-10,3.8454861794086527e-10,1.546394864590779e-10
289,8.696408730433729e-10,5.320125206372551e-10,7.040835970003487e-10,3.6262850950026824e-10,1.749485164939453e-10,5.832649881298823e-10,3.765746624397503e-10,1.519992793926203e-10
290,8.450050402023584e-10,5.305710597571029e-10,7.117431225344912e-10,3.5651569299860655e-10,1.916582286058189e-10,5.880427975850294e-10,3.7770030465043767e-10,1.4637865452138125e-10
291,8.325129004843873e-10,5.201694373545956e-10,7.120085888989615e-10,3.363193441898861e-10,2.0474633097326397e-10,5.851520379050292e-10,3.817603888192621e-10,1.414705171370523e-10
292,8.225019432369709e-10,5.222382610910711e-10,6.97280174633751e-10,3.241209862270324e-10,2.040438573248182e-10,5.850106519730294e-10,3.8659746907632705e-10,1.3748084892989768e-10
293,8.079069098346295e-10,5.297168118451792e-10,6.862915800379757e-10,3.1758502431753774e-10,2.0216169047742635e-10,5.906482711600213e-10,4.031381331787341e-10,1.3427100589318882e-10
294,7.854069519621655e-10,5.243809042309634e-10,6.782280892620346e-10,3.188603885293685e-10,1.985110113832735e-10,5.8424674796266e-10,4.1150034242546053e-10,1.328007430484122e-10
295,7.537419771501177e-10,5.218986497402972e-10,6.67461242173054e-10,3.157933776312416e-10,1.9503469019889618e-10,5.788368016526756e-10,4.0754840623691965e-10,1.2990291826363604e-10
296,7.262047804567565e-10,5.238523348344524e-10,6.701912036773528e-10,3.013495652157806e-10,2.095121735907001e-10,5.813469957335699e-10,4.0261728868938834e-10,1.22454738428718e-10
297,6.996209515812235e-10,5.225378685312058e-10,6.719825522221188e-10,2.9355650934641413e-10,2.3433195218198247e-10,5.870892419190374e-10,3.949894350709913e-10,1.1804412737132383e-10
298,6.750175984699401e-10,5.095054437397984e-10,6.656712141182189e-10,3.0428847418104463e-10,2.5822575907965577e-10,5.874861147709055e-10,3.9001183681828556e-10,1.1708579230864658e-10
299,6.589213117991148e-10,4.972756016339778e-10,6.662184419763146e-10,3.192400280745096e-10,2.774028741370833e-10,5.864052641127277e-10,3.935491745174481e-10,1.1565119337664522e-10
300,6.520579454762622e-10,5.130204851018103e-10,6.576838400392056e-10,3.14180996102469e-10,2.9830489560706876e-10,5.687167819433893e-10,4.0408031629172015e-10,1.1053764910566142e-10
301,6.446948175223415e-10,5.244794182417102e-10,6.276180785666495e-10,2.966238093772299e-10,3.2506150713788226e-10,5.428991823118264e-10,4.1265644477249626e-10,1.0945428310059533e-10
302,6.313732673259339e-10,5.242583750274862e-10,6.133506020554834e-10,3.0025505676736283e-10,3.517480168902465e-10,5.409206576046724e-10,4.2230501208475003e-10,1.0702479326700183e-10
303,6.104134106652858e-10,5.206111808420758e-10,6.067182887036931e-10,3.089322821426075e-10,3.7145614549538965e-10,5.368106534218291e-10,4.286029048805539e-10,9.510917835044159e-11
304,5.91748698315331e-10,5.122508134374885e-10,5.989604451736868e-10,3.1835994438068583e-10,3.7034776179930624e-10,5.307022219779418e-10,4.192953097266446e-10,9.761898269290123e-11
305,5.696739069391849e-10,5.142862819369952e-10,6.104904070531489e-10,3.274331424275452e-10,3.611742846992118e-10,5.348900834100848e-10,4.2891705955750354e-10,1.0156968121893839e-10
306,5.590305003048883e-10,5.029480171419439e-10,6.083983876226112e-10,3.308524641128181e-10,3.4020558847611127e-10,5.446082554747372e-10,4.2219605466364815e-10,1.0067485528576856e-10
307,5.521332851183081e-10,4.820363602693129e-10,5.972207990148521e-10,3.340200237294736e-10,3.24196050082821e-10,5.495628444968617e-10,3.922436393625597e-10,1.0576609194054136e-10
308,5.320039344383135e-10,4.736284560658179e-10,5.718122889836021e-10,3.254209493875417e-10,3.2391176332364397e-10,5.541211429708614e-10,3.7801385587145176e-10,9.764824235850295e-11
309,5.048475296169755e-10,4.661148272720249e-10,5.528793787250025e-10,3.1592718600476263e-10,3.2203788229158816e-10,5.55256290049273e-10,3.65943732193862e-10,8.920959668866572e-11
310,4.690246700068895e-10,4.5615113707178196e-10,5.451852780587216e-10,2.9960162294621707e-10,3.249027094549462e-10,5.554606477811894e-10,3.622025277546915e-10,9.985033426416827e-11
311,4.468520465675628e-10,4.492597385353382e-10,5.390916103188835e-10,2.882777639315191e-10,3.134176005655717e-10,5.636859810099862e-10,3.5969298894492855e-10,1.0487440635860327e-10
312,4.306903917613161e-10,4.4488386505503674e-10,5.606282625251403e-10,2.8955042783949875e-10,3.035107249988645e-10,5.635549630893366e-10,3.5312318653005535e-10,1.0265626443683172e-10
313,4.034943597298298e-10,4.5576089620845844e-10,5.669203539906864e-10,2.8597860063385583e-10,3.221913700333984e-10,5.552684537540913e-10,3.5160820851364653e-10,9.944095030536127e-11
314,3.7536107827776254e-10,4.60703779869168e-10,5.578218164829746e-10,2.894294099699887e-10,3.2964900316748864e-10,5.484830450694478e-10,3.54429793121585e-10,9.182791904684642e-11
315,3.460898669078826e-10,4.573671272012157e-10,5.670774597379117e-10,2.9884541680770795e-10,3.2115578616344256e-10,5.329853351762964e-10,3.648205639210475e-10,8.613182503775179e-11
316,3.1698765104810275e-10,4.764868634172656e-10,5.756145088094037e-10,3.135086516464284e-10,3.2144513793285887e-10,5.121767252171271e-10,3.871908080741105e-10,7.997371309903791e-11
317,2.8708437476911275e-10,4.956580345170089e-10,5.609896295928142e-10,3.32071312624572e-10,3.208653552489747e-10,4.971590213407111e-10,4.036762186291995e-10,7.73561087962793e-11
318,2.4576014757098934e-10,5.006186083604292e-10,5.426930945946405e-10,3.2654217099904836e-10,3.186147610192432e-10,4.793076108255648e-10,4.0414834411418336e-10,8.355412880966424e-11
319,2.147018863412158e-10,5.032745926183604e-10,5.377510181791547e-10,3.0863539722121677e-10,3.15105486888168e-10,4.689651600624586e-10,3.9598100375874016e-10,8.591244847550304e-11
320,2.0467946995946433e-10,5.163601477117256e-10,5.313676848033369e-10,3.0497635097146055e-10,3.0241325344058444e-10,4.610937434568567e-10,3.9072818792141615e-10,8.312651181666316e-11
321,2.0847604049752182e-10,5.200783231560641e-10,5.042853225582182e-10,3.034283392221423e-10,2.8000893620253983e-10,4.3823180678329777e-10,3.8111951387435927e-10,8.60235817433923e-11
322,2.1884508031027995e-10,5.186279558589203e-10,4.614515862737913e-10,2.8764004273785127e-10,2.722948147331907e-10,4.147982245915279e-10,3.8785510068141116e-10,9.246278746724602e-11
323,2.2137682075392644e-10,5.312697095532684e-10,4.386156701606259e-10,2.721061176561571e-10,2.820726768445795e-10,4.069646070739814e-10,4.097902090495278e-10,9.47498576300259e-11
324,2.2313114049171125e-10,5.320092421461235e-10,4.240836648535262e-10,2.623289672015201e-10,2.9113448389435656e-10,4.1365822513825636e-10,4.132258188460218e-10,9.368106441001478e-11
325,2.1951152317173002e-10,5.226161185060306e-10,3.9977818329934754e-10,2.489118867763172e-10,2.905199697495508e-10,4.301821587621347e-10,4.064757620472173e-10,1.0066774733346194e-10
326,2.028609311953081e-10,5.136259423073577e-10,3.8276766837613617e-10,2.4078010340376664e-10,2.996531517539054e-10,4.420634920765376e-10,3.983956171816326e-10,1.1092182874646574e-10
327,1.710194478335801e-10,4.950239064283532e-10,3.672725082138694e-10,2.4028360873747064e-10,3.304593655151234e-10,4.477846740563125e-10,3.8692930066801205e-10,1.0990410389024555e-10
328,1.5162158104873646e-10,4.80914315461321e-10,3.554023807610608e-10,2.498545317844196e-10,3.3728885281502226e-10,4.5278172201284333e-10,3.7868193405313573e-10,1.0303424273488338e-10
329,1.4772454502781102e-10,4.784440106688163e-10,3.5419827508487865e-10,2.658556722344499e-10,3.3663614846925477e-10,4.709573495160215e-10,3.7048227272371734e-10,1.016484464435351e-10
330,1.3935674469681339e-10,4.778296166362422e-10,3.460790196883049e-10,2.716667280619646e-10,3.3714945311451564e-10,4.707085494846168e-10,3.5548273396777644e-10,1.1170963583703315e-10
331,1.3954807652427527e-10,4.778594561776281e-10,3.2522739830621527e-10,2.667624777329554e-10,3.401009655894716e-10,4.5558574925413834e-10,3.4218448495520075e-10,1.1893790632668632e-10
332,1.3466512270211613e-10,4.652901144541102e-10,3.2337843522150246e-10,2.58480728801074e-10,3.642362087987687e-10,4.539078037560838e-10,3.355764374684947e-10,1.1627925810909804e-10
333,1.1430143147543934e-10,4.4771604404180684e-10,3.4123334475945415e-10,2.45094997047261e-10,3.7604434751828054e-10,4.4366328499753324e-10,3.491469371127618e-10,1.1848617098174678e-10
334,9.82826051042947e-11,4.402631396893795e-10,3.443209898393175e-10,2.3452055949737367e-10,3.753430533340384e-10,4.44090302860228e-10,3.579697555422006e-10,1.2261860546461634e-10
335,9.5865103804709e-11,4.2745380808280604e-10,3.3102089407096814e-10,2.3061912232063681e-10,3.677949758110525e-10,4.5133856468925325e-10,3.618780597269091e-10,1.2451716213712615e-10
336,9.67622885969175e-11,4.158021521459206e-10,3.1498313370209514e-10,2.3002958502974882e-10,3.5476312118964714e-10,4.569315911619371e-10,3.625889076715992e-10,1.2624598281431666e-10
337,9.948475318852057e-11,4.1364702810700205e-10,3.158038294232855e-10,2.43375466894763e-10,3.629269464600516e-10,4.6110686898908974e-10,3.6159070056113447e-10,1.2851083443296552e-10
338,9.499484483066031e-11,4.0490236403403296e-10,3.187329645410046e-10,2.4447425021507047e-10,3.8290020378619985e-10,4.671422430998835e-10,3.6690002663149217e-10,1.316380363897187e-10
339,9.137749126138846e-11,3.9081701835747564e-10,3.156675768356379e-10,2.3476619133121153e-10,3.980939777861985e-10,4.843310836598215e-10,3.6476048177789476e-10,1.2982633627399622e-10
340,9.802882966338141e-11,3.797138149919452e-10,3.054347678660041e-10,2.1429189604679423e-10,4.0551341867862407e-10,5.006283691593186e-10,3.6706760193543623e-10,1.2198433115838503e-10
341,1.1073313184463629e-10,3.7540422846299626e-10,2.819581015700988e-10,2.0774078326689935e-10,3.7997502190443887e-10,5.065026535789124e-10,3.613614609755695e-10,1.1990119069599762e-10
342,1.0687487917915646e-10,3.7794953657023827e-10,2.754499850151675e-10,2.3944049941329197e-10,3.6295701010774035e-10,5.080562164587792e-10,3.581825855808737e-10,1.246753577517336e-10
343,8.586683025447625e-11,3.707674801308562e-10,2.910266244280434e-10,2.6487438847713537e-10,3.786747937631779e-10,4.974882424590807e-10,3.561307039190149e-10,1.3369562284305424e-10
344,7.806074207909531e-11,3.5489051950712856e-10,2.9956473124808793e-10,2.664549670950545e-10,3.828242135036569e-10,4.892675907420152e-10,3.410303290383383e-10,1.38524175633188e-10
345,7.272787261287157e-11,3.5986078897265744e-10,3.037235391238377e-10,2.5067472018074383e-10,3.755604279350859e-10,4.935579993826918e-10,3.391414542277446e-10,1.3960292451314214e-10
346,7.233407950153782e-11,3.7820468067281523e-10,3.0884136701195685e-10,2.467120388394616e-10,3.8097786792886303e-10,4.846076636283231e-10,3.4603552967875714e-10,1.436999315287438e-10
347,8.015515414457123e-11,3.8865703165352426e-10,2.8970109767624693e-10,2.558822376694983e-10,3.836234770965828e-10,4.747756082121755e-10,3.4897536400101966e-10,1.4682233917418757e-10
348,8.67004927370436e-11,3.8333849082438736e-10,2.748473240273165e-10,2.5269324608406984e-10,3.7522916892858793e-10,4.6218945728922006e-10,3.573421506204419e-10,1.5030310644807837e-10
349,9.922192002052604e-11,3.8409274620673935e-10,2.7280150473489995e-10,2.480222049657133e-10,3.6081208930760534e-10,4.5281056598999617e-10,3.671835512003283e-10,1.4959265690771696e-10
350,1.005407862454871e-10,3.908037763497711e-10,2.5657639099378007e-10,2.344442374322e-10,3.3508078897802833e-10,4.6542674380235646e-10,3.630982600524987e-10,1.5000471896610988e-10
351,8.642715218400784e-11,3.676393071802246e-10,2.481496200665119e-10,2.2239596774563074e-10,3.009741614602161e-10,4.606756575354307e-10,3.3732545856030337e-10,1.6149895764338157e-10
352,7.056128833292719e-11,3.517439831311397e-10,2.5761765722415346e-10,2.1928687250023127e-10,2.6943087520010434e-10,4.297009747915602e-10,3.188534762932568e-10,1.665792529442358e-10
353,5.313756580913793e-11,3.557237901591986e-10,2.6150840433169316e-10,1.9364632353719384e-10,2.420766248082233e-10,4.1157179542919123e-10,3.1134918833844424e-10,1.654071062255927e-10
354,3.766561216102311e-11,3.5457490069532607e-10,2.610472806233871e-10,1.604514212382971e-10,2.1615465171419596e-10,4.113347056878343e-10,3.043995456366361e-10,1.6177935205953513e-10
355,2.7048327636208394e-11,3.543472150104129e-10,2.538200591616317e-10,1.424731050578003e-10,2.167093211737322e-10,4.209124498698261e-10,3.1286093183121916e-10,1.4884493152450802e-10
356,4.060299285154536e-11,3.4489250121806394e-10,2.394278390332041e-10,1.4564504861161912e-10,2.3666478587961275e-10,4.135335364165004e-10,3.113431528772614e-10,1.4639025917204429e-10
357,5.777856071380195e-11,3.476230498879537e-10,2.385770005425284e-10,1.626176786500529e-10,2.54986580720964e-10,4.011223569915966e-10,2.962982611535229e-10,1.3891930553025056e-10
358,6.205060781462788e-11,3.6834366203177154e-10,2.426099363124605e-10,1.7675084271617713e-10,2.665099467071149e-10,4.011052741385799e-10,2.93200581366978e-10,1.2588430719755115e-10
359,6.921423977133597e-11,3.6782716642089156e-10,2.598479324256395e-10,1.7855823030656733e-10,2.7693369921582077e-10,3.8666322915065705e-10,2.973974423169831e-10,1.3045337440926513e-10
360,8.241093413788385e-11,3.565865962494818e-10,2.7435402411743037e-10,1.862455553006275e-10,2.7886619444199006e-10,3.6592011365068014e-10,2.9430707076023814e-10,1.3163330562751928e-10
361,9.125700975161328e-11,3.598296923950315e-10,2.821136830825281e-10,2.0320132837483692e-10,2.7971231787667747e-10,3.556646279317194e-10,2.9814561541181834e-10,1.1667428997150317e-10
