,03023,03028,02040,00005,00040,01003,01037,05026
362,7.580391460692301e-11,3.650224564548524e-10,2.9322826995679514e-10,2.0900332942039878e-10,2.906974880160779e-10,3.454891699621206e-10,2.9732853632218595e-10,1.1156300498301775e-10
363,5.812250609007588e-11,3.5934753764794807e-10,2.8841217862714667e-10,2.1016141948316405e-10,2.9427050536648106e-10,3.5261633949603814e-10,2.9294482858829855e-10,1.1814011687837441e-10
364,4.63709347479315e-11,3.418438772628787e-10,2.983652119250218e-10,2.1464261172799187e-10,2.8085933421673636e-10,3.682110401192892e-10,2.7860773165252235e-10,1.3109697492395624e-10
365,4.713851015741004e-11,3.2551938820120017e-10,3.1000212046996163e-10,2.1473172733486439e-10,2.696119653463677e-10,3.7288596128434564e-10,2.518455932064429e-10,1.393026934141193e-10
366,5.3160454319117463e-11,3.19757082726594e-10,3.052645403818268e-10,2.084962053043809e-10,2.8342971578518883e-10,3.8495527548414217e-10,2.3762005738785137e-10,1.37021745633781e-10
367,5.611966119485555e-11,3.15860858551461e-10,3.1321362280328733e-10,2.1292987502355453e-10,3.042732013182384e-10,3.7921335211248534e-10,2.2247311052269704e-10,1.3930843405251924e-10
368,7.15309847163258e-11,3.0165282574157084e-10,3.270106115508721e-10,2.01610023508958e-10,3.1835809309267895e-10,3.701484795573088e-10,2.0978255615109036e-10,1.4050984157738726e-10
369,1.0166513821154804e-10,2.797411782199853e-10,3.459488025133815e-10,1.7330081624997436e-10,3.221610963234149e-10,3.8333093175711987e-10,2.0366732767729093e-10,1.3514158939841037e-10
370,1.3069350085882657e-10,2.746103078030558e-10,3.6303623084043425e-10,1.6977037591550248e-10,3.2734219413585314e-10,3.7712720612215775e-10,2.1246712501666925e-10,1.2924344815448023e-10
371,1.3374804733672806e-10,2.763346074077621e-10,3.656427556175232e-10,1.758159878323081e-10,3.3738466392436677e-10,3.46898151154125e-10,2.1439536844988308e-10,1.3114076055498964e-10
372,1.192013889880937e-10,2.7578644297158457e-10,3.759245862607678e-10,1.7611104473109056e-10,3.5118311142724697e-10,3.4099663800263963e-10,2.1871920310798926e-10,1.2751839182381156e-10
373,9.659035198692785e-11,2.7251333301525445e-10,3.965920986842781e-10,1.8385411525102395e-10,3.6006577723800976e-10,3.431752001535837e-10,2.2142804050810209e-10,1.230564295531885e-10
374,7.869925401163079e-11,2.5644861276547374e-10,4.111896261422146e-10,1.8579130421232725e-10,3.582791990881717e-10,3.3922719286693963e-10,2.0211218167664173e-10,1.253152228812949e-10
375,7.407618384722234e-11,2.436980437194675e-10,4.191060074228508e-10,1.71452410948839e-10,3.6447754145392897e-10,3.4075036704063845e-10,1.9136142569672706e-10,1.2329268872885308e-10
376,8.261106342521028e-11,2.3513434756744906e-10,4.226472722293002e-10,1.7669976478098238e-10,3.689374383643975e-10,3.314559894647797e-10,1.9031248600105467e-10,1.1191727042698227e-10
377,9.74127830666977e-11,2.3451663047323723e-10,4.2100935328786367e-10,1.9176767461195376e-10,3.6285148034698864e-10,3.2584740038129533e-10,1.9201091087109838e-10,1.0388035955084471e-10
378,1.1736119751335962e-10,2.381864075678825e-10,4.293975496893005e-10,1.9158535155035727e-10,3.4818509764840783e-10,3.260834299768546e-10,1.963089646819386e-10,9.88669139793004e-11
379,1.3652154918667602e-10,2.398292183316348e-10,4.3821069815090546e-10,1.8856107329621833e-10,3.36311217813039e-10,3.1239715841711653e-10,2.0791299171913602e-10,9.497962536172749e-11
380,1.5333446929897757e-10,2.421360699060403e-10,4.465924733860273e-10,1.75395314924958e-10,3.264690092953348e-10,2.7705898168234384e-10,2.131040956647738e-10,9.389398225572252e-11
381,1.5786746906568677e-10,2.3111292329238323e-10,4.64461975627648e-10,1.6397047506494952e-10,2.9856247989227625e-10,2.712766954029063e-10,2.0878086555923533e-10,9.122227766867951e-11
382,1.4420799950253024e-10,2.178252893848085e-10,4.929064584176423e-10,1.6299201600873218e-10,2.691436170508371e-10,2.8681038494408406e-10,2.0915559248189045e-10,8.859152968400458e-11
383,1.3637400235001e-10,2.0333996759174108e-10,4.977850511334991e-10,1.4646756411412914e-10,2.4348365588080815e-10,2.7105283194260627e-10,2.013943041154998e-10,8.666097841085402e-11
384,1.235514129346812e-10,1.9580043868418905e-10,4.962971070111969e-10,1.3498549285665107e-10,2.2922400606917348e-10,2.7011199522541267e-10,1.8049424501332216e-10,8.650832261615362e-11
385,1.1076053646315013e-10,2.003055641936011e-10,5.088752778915169e-10,1.2222108498552195e-10,2.3394794914331186e-10,2.7653135587245114e-10,1.6904311154378043e-10,8.174802510594907e-11
386,1.1795598067810336e-10,2.069613999486538e-10,5.010674863793111e-10,1.0282456151465005e-10,2.4333686289787397e-10,2.5512137458361793e-10,1.5618657645264837e-10,7.974030354466283e-11
387,1.2805631734289744e-10,2.267078701157767e-10,4.971607493485537e-10,9.996626548220085e-11,2.519204489422585e-10,2.358584450930716e-10,1.5676705609775897e-10,7.459093080289577e-11
388,1.1964324053363453e-10,2.355320777181509e-10,4.893370072049344e-10,9.983877797575074e-11,2.456917753889932e-10,2.3151487650263108e-10,1.7061777876834465e-10,6.623960017052854e-11
389,1.234092519592384e-10,2.2988272191807887e-10,4.879519088143287e-10,1.0375742987327357e-10,2.3925682430579677e-10,2.131968275217895e-10,1.6769827042468887e-10,6.973911422032307e-11
390,1.3572650307130766e-10,2.302792843398327e-10,5.013471562666848e-10,1.1644346148252194e-10,2.4111625939611527e-10,1.9179530064341512e-10,1.7234754907681368e-10,7.403269120513099e-11
391,1.3280263871338295e-10,2.3253652903354508e-10,5.134002629833505e-10,1.4069222767933126e-10,2.3303830142220144e-10,1.8072583399300233e-10,1.748438270000372e-10,7.187044849514271e-11
392,1.193717687163975e-10,2.2952133234565134e-10,5.20736973682042e-10,1.4063117725636104e-10,2.461581283171357e-10,1.6821183108150747e-10,1.720176559772441e-10,6.82265601377505e-11
393,1.1748697576420946e-10,2.2655609814865141e-10,5.126207883820171e-10,1.1966571838236693e-10,2.5765134040690054e-10,1.6848857219621506e-10,1.6279832894495843e-10,6.51852862909303e-11
394,1.2836274202900855e-10,2.1695870604111962e-10,5.066079884193296e-10,9.74465717821663e-11,2.367859992195061e-10,1.761687997882353e-10,1.5436666768975598e-10,6.32987314322454e-11
395,1.1845980844675453e-10,2.1795530749811705e-10,5.055481047131144e-10,7.954863357961983e-11,2.1950099653846015e-10,1.7011150544682348e-10,1.519011695702295e-10,5.410973691781539e-11
396,1.189571386247722e-10,2.1957013391916198e-10,4.942832329657775e-10,8.016162221627157e-11,2.158113388213522e-10,1.7635768506318967e-10,1.4137031027249111e-10,4.166201711004231e-11
397,1.3488216500164152e-10,1.9358172841072664e-10,4.833633314997654e-10,7.921471164171938e-11,2.1541501051777845e-10,1.9075180072471725e-10,1.2698649143275266e-10,3.5849205753763814e-11
398,1.4947521213705722e-10,1.681016548183923e-10,4.832474212489477e-10,7.586909797081818e-11,2.1334415863928736e-10,1.9586156382102806e-10,1.1641209566841489e-10,3.51969211193731e-11
399,1.6946536982382835e-10,1.5313345179633525e-10,4.85304711914743e-10,6.919997663596683e-11,2.0208720894984926e-10,2.0681532426306135e-10,1.0536967459598098e-10,2.826438949492789e-11
400,1.8097903077608254e-10,1.4384881625075496e-10,4.94556840955223e-10,5.563816416027414e-11,1.9011197397588644e-10,2.1638406744110436e-10,9.810217095596911e-11,2.7902607912239958e-11
401,1.7766364736330347e-10,1.3542069775394855e-10,5.110021007724821e-10,5.5058247868896944e-11,2.0110612453166083e-10,2.160946465337528e-10,9.112397323663161e-11,3.1705831373457794e-11
402,1.7639667111428958e-10,1.5053813426476992e-10,5.275126654099356e-10,5.914253457904727e-11,2.209422654450566e-10,2.3891999234212276e-10,9.238651557371402e-11,2.590758410209365e-11
403,1.72166252178887e-10,1.577581209705387e-10,5.384651938564268e-10,6.951006090104842e-11,2.2541722137806176e-10,2.7074889410179576e-10,9.580539867372494e-11,2.254308551911024e-11
404,1.6045151648962185e-10,1.3273047430518906e-10,5.420401496289629e-10,9.13872821698767e-11,2.1712552947489367e-10,2.6898549486997714e-10,9.34646013669961e-11,2.5200091214919293e-11
405,1.6203361916660052e-10,1.256544906313472e-10,5.423468075690925e-10,1.0349744811433982e-10,2.167061597120238e-10,2.5410733339355506e-10,1.0356723268355656e-10,3.45892550519033e-11
406,1.7922626981947736e-10,1.2450378107719375e-10,5.424822679377842e-10,1.0341636897421658e-10,2.2173668637083933e-10,2.3214388284548919e-10,1.0741363804350191e-10,4.1164915504990885e-11
407,1.8495515976549848e-10,1.2108356025157258e-10,5.348255678428698e-10,1.0844231447313134e-10,2.160752370952178e-10,2.2301144088910353e-10,1.0200781301625603e-10,3.7763508872377376e-11
408,1.7794134184551494e-10,1.2029946897441767e-10,5.232221751694649e-10,9.428914510822665e-11,2.054553078263354e-10,2.3297290144126504e-10,1.1445203587213848e-10,4.074376721566987e-11
409,1.8246876276458006e-10,1.0595995418150628e-10,5.1222961960692e-10,8.056417883902217e-11,1.884376646825636e-10,2.3630561276580005e-10,1.371544719742994e-10,4.9727180369440846e-11
410,1.840928774628255e-10,9.924395580768923e-11,4.938251927058046e-10,8.359567659412633e-11,1.558306872463597e-10,2.171943393618196e-10,1.4542966318439722e-10,5.740241806045907e-11
411,1.8578413648549558e-10,1.0200148757147593e-10,4.925331445129764e-10,6.921805974987481e-11,1.525951369341771e-10,2.1626788521043995e-10,1.686529351046054e-10,6.382819611908607e-11
412,1.8712269894460938e-10,8.547074883672379e-11,4.982686027197467e-10,5.917311943499615e-11,1.5685699433635787e-10,2.293344730590469e-10,1.841135598850886e-10,6.411129265237019e-11
413,1.8871079969347857e-10,7.383424540889838e-11,4.819600221381542e-10,5.115211004830015e-11,1.4031769191762628e-10,2.305355123550364e-10,1.8169711144591624e-10,5.660737035730141e-11
414,1.97376954387901e-10,8.266218590811534e-11,4.6224172173250447e-10,5.460486907096777e-11,1.4360429945967678e-10,2.28355697371743e-10,1.7410825460967421e-10,4.877476542935453e-11
415,2.0325539352455294e-10,8.38889656159254e-11,4.410571330147173e-10,5.831996756704439e-11,1.55421340317892e-10,2.2842192862557708e-10,1.7041613923797114e-10,4.8246543766852136e-11
416,1.9916353406646324e-10,8.569169605832572e-11,4.227645816535348e-10,4.96085932695264e-11,1.5783250464316742e-10,2.2980053964754762e-10,1.754496670542452e-10,5.434115233921777e-11
417,1.96753877489706e-10,9.219790469962735e-11,4.170465078703692e-10,4.704324123436112e-11,1.4690755738530325e-10,2.2220545651988517e-10,1.76054911239476e-10,5.922672539960324e-11
418,1.9359555789553212e-10,9.356845230223589e-11,3.937719290435939e-10,3.2502967978219855e-11,1.352810516290607e-10,2.3036163206999665e-10,1.765564267144369e-10,6.035837918447521e-11
419,1.8378755826496972e-10,9.255431218189585e-11,3.6468882844222206e-10,2.6307579298764172e-11,1.3210644980823575e-10,2.4201381193546733e-10,1.7214609295972926e-10,5.951840962987451e-11
420,1.6929622765997505e-10,9.376468385104982e-11,3.450443054498239e-10,4.330573201019344e-11,1.3024812951425944e-10,2.3995808727930085e-10,1.7254127178915708e-10,6.048717451934312e-11
421,1.5118039099439612e-10,9.189893876150393e-11,3.2727728361095244e-10,5.697449660794464e-11,1.2265214825585098e-10,2.461569114043452e-10,1.7331339999877584e-10,6.522032238792487e-11
422,1.4203927650758768e-10,8.262217706802903e-11,3.127920239657097e-10,5.628595406071548e-11,1.1895507442188875e-10,2.6542937526785555e-10,1.7845490937618688e-10,6.238018841107705e-11
423,1.4710481034609634e-10,7.062639412903868e-11,3.0329298531548803e-10,5.001925756212709e-11,1.2314080892650707e-10,2.740410065250153e-10,1.7499587176971316e-10,5.90762457725006e-11
424,1.5548306805472927e-10,6.263387234644046e-11,2.9564022565424423e-10,4.7177476815723924e-11,1.2196955623107546e-10,2.7192501219455645e-10,1.6695484204312852e-10,5.6838299711452657e-11
425,1.5188625612022588e-10,6.540958140369258e-11,2.9184839288367005e-10,5.286342259208015e-11,1.0898049347380383e-10,2.6847168512286865e-10,1.7291902030224392e-10,5.466014135346084e-11
426,1.4684128817557565e-10,7.252743099759711e-11,2.906121201836148e-10,6.650672542693485e-11,8.841294532407167e-11,2.66399320737169e-10,1.7425628496180677e-10,5.6353802416014813e-11
427,1.3871854250737396e-10,7.674099792676075e-11,2.868381250424871e-10,6.530356345758995e-11,7.63494038364223e-11,2.654554787486025e-10,1.7254451351791967e-10,6.592651188886586e-11
428,1.2897603750182578e-10,7.172941737039969e-11,2.9043192081093625e-10,6.055473437782316e-11,6.935164448725175e-11,2.6363149852863885e-10,1.7273051248033524e-10,7.381094609949359e-11
429,1.2299195958712066e-10,6.774732108013904e-11,2.9073930557413353e-10,6.265165780330334e-11,6.771810167550788e-11,2.6000471182015234e-10,1.734547183208803e-10,8.087771398884859e-11
430,1.1460584088455718e-10,6.853885103710304e-11,2.924771469456192e-10,5.932356551144008e-11,7.272953178811914e-11,2.561204646397455e-10,1.6389578949563084e-10,9.004641176134093e-11
431,1.0008019391470265e-10,6.860326524592089e-11,2.8811006424039454e-10,6.254907135590333e-11,7.571133798949556e-11,2.604367373729904e-10,1.6646655976178806e-10,9.174677627740168e-11
432,8.91732624799843e-11,7.303752750623618e-11,2.671109659653321e-10,6.890942140866739e-11,9.646673964578244e-11,2.623859001518278e-10,1.846459769779858e-10,8.933401190599686e-11
433,9.470114318978807e-11,7.059294107369712e-11,2.434392835361695e-10,7.475928479288649e-11,1.1728236315744551e-10,2.6010744368467373e-10,1.966000338575574e-10,9.107801463279763e-11
434,1.0357933691995685e-10,7.760463208512615e-11,2.3360817211536754e-10,8.917058005109599e-11,1.2475251151267622e-10,2.6884901185262447e-10,2.0601673147119977e-10,9.540720651350647e-11
435,1.2118617742968787e-10,8.592912551358148e-11,2.2147557455755025e-10,1.0411604777308297e-10,1.3324323170193072e-10,2.653890180873441e-10,2.1167347130359154e-10,9.535843041077812e-11
436,1.3841061818553196e-10,7.936916076970867e-11,2.0741902713030709e-10,1.2261178687782892e-10,1.3345475275868405e-10,2.4868775776494123e-10,2.1182700815649659e-10,1.0160047973709226e-10
437,1.2751180037932095e-10,7.793514510143465e-11,2.1148394516060583e-10,1.3818940713042236e-10,1.33136555489589e-10,2.532300852186715e-10,2.13890303407906e-10,1.0593984169283965e-10
438,1.0750061130335806e-10,6.646880397448715e-11,2.0752921343036582e-10,1.3920722373537567e-10,1.3275886749929016e-10,2.5705497830249056e-10,2.2030687592193754e-10,1.1160929724295382e-10
439,1.0533200968311857e-10,5.5564233254957745e-11,2.0437300153248054e-10,1.341799737218257e-10,1.2997098284733658e-10,2.5301263293887053e-10,2.189963935937361e-10,1.197126120962611e-10
440,1.0425941428486656e-10,6.404444623556689e-11,2.0039424868645686e-10,1.2652980686629272e-10,1.2268086527805496e-10,2.605455874176088e-10,2.193458349634877e-10,1.1661940995499126e-10
441,9.386301028971597e-11,6.583307039180857e-11,1.887210228755673e-10,1.1453606676730493e-10,1.0599625569006225e-10,2.628821787961563e-10,2.1610670682846084e-10,1.1718289650116376e-10
442,8.851798520338945e-11,5.6140131930014134e-11,1.8000876651525988e-10,1.0154196385840858e-10,9.829469265112662e-11,2.531056837133808e-10,2.164901084910463e-10,1.2723788211318764e-10
443,9.090736677949474e-11,5.752062623273237e-11,1.7226951198422356e-10,1.0471357534283542e-10,9.179457240442224e-11,2.450789908984066e-10,2.2082050989999993e-10,1.3597876776399528e-10
444,8.55399972951074e-11,6.150576885918333e-11,1.706852343630536e-10,1.0455624817048765e-10,8.193686335936718e-11,2.369837281715007e-10,2.2587261697686344e-10,1.362911693505587e-10
445,8.206538962329023e-11,6.863648703464153e-11,1.6011341846481489e-10,1.0363701624834908e-10,8.556729615117395e-11,2.310368398086674e-10,2.2812865378140336e-10,1.3009264232937334e-10
446,9.094122469236004e-11,6.818196985813601e-11,1.4767046662628857e-10,1.1684270360784922e-10,9.888084602282426e-11,2.302694731232128e-10,2.253326406162631e-10,1.3478008392177412e-10
447,9.499658609687274e-11,5.941522408025531e-11,1.4713628476013023e-10,1.2094606600408162e-10,1.1218949276758518e-10,2.1700389139949722e-10,2.2578910152672216e-10,1.448069663294103e-10
448,8.791686145484242e-11,6.149135879243039e-11,1.4820606692075967e-10,1.1906920386533972e-10,1.0877693169553778e-10,2.0821377073212726e-10,2.3422607380287534e-10,1.4651257004845507e-10
449,6.930608563565163e-11,6.641163311850942e-11,1.4887602056661837e-10,1.1812450661140277e-10,9.068545670783643e-11,2.011076632639183e-10,2.4393522589485186e-10,1.487767961451625e-10
450,4.5411934580164125e-11,8.064747455401507e-11,1.4371100486793996e-10,1.2616873580605635e-10,8.228283069598376e-11,1.8736331586859012e-10,2.513881750633621e-10,1.5384307180305083e-10
451,2.6626497134995243e-11,8.870157175303706e-11,1.2882147422614207e-10,1.363735964833457e-10,8.159524803070176e-11,1.8248994972905409e-10,2.533153037928314e-10,1.5237428439257778e-10
452,2.8898476688166485e-11,8.622404182339377e-11,1.1411871802017456e-10,1.3684034923548297e-10,7.118849340153084e-11,1.761995618848779e-10,2.506043907657992e-10,1.5146555528081062e-10
453,3.712249399606284e-11,8.020917346252836e-11,1.0209820812467704e-10,1.3681815192104863e-10,5.8186833029045764e-11,1.5983954297099694e-10,2.5370751424758477e-10,1.5559315280116324e-10
454,4.2775599272153827e-11,8.37169057817076e-11,8.710110197545796e-11,1.307756254785769e-10,5.61671849842253e-11,1.5411114115860765e-10,2.5241476950776835e-10,1.5759992140238698e-10
455,5.478188285025694e-11,1.0431733051419869e-10,6.861564037975198e-11,1.2255870781949688e-10,6.525649459901036e-11,1.5968683077712343e-10,2.513371242411889e-10,1.5728988225708567e-10
456,4.887626503615912e-11,1.0959775974554529e-10,3.8871074602366425e-11,1.1673453786432195e-10,6.239737271686854e-11,1.7803357378260868e-10,2.467448658255373e-10,1.5070733126192913e-10
457,3.762891317898523e-11,1.0411094907867482e-10,1.9527631608084216e-11,1.1309336633055811e-10,5.341380629202626e-11,1.9618809513227873e-10,2.4255790799848315e-10,1.45254232559511e-10
458,3.763147638007102e-11,1.0413189878880945e-10,1.952836200850668e-11,1.1311749045547246e-10,5.3418828974187154e-11,1.9625021317454228e-10,2.4265110317944593e-10,1.453208871313815e-10
459,3.763403977392015e-11,1.0415285329024673e-10,1.9529092440041004e-11,1.1314162032741557e-10,5.342385218310209e-11,1.963123528075786e-10,2.427443380677362e-10,1.4538758340986878e-10
460,3.763660336134825e-11,1.0417381258407158e-10,1.9529822902614496e-11,1.1316575594788619e-10,5.342887591891539e-11,1.9637451403936097e-10,2.42837612679847e-10,1.4545432141593917e-10
461,3.7639167142627234e-11,1.0419477667151354e-10,1.953055339622715e-11,1.1318989731879168e-10,5.3433900180905446e-11,1.9643669687686612e-10,2.429309270322713e-10,1.4552110117140287e-10
462,3.7641731117349253e-11,1.042157455533682e-10,1.9531283920588203e-11,1.13214044441222e-10,5.3438924969505235e-11,1.9649890132735538e-10,2.4302428114087986e-10,1.4558792269781053e-10
463,3.7644295285786207e-11,1.0423671923079282e-10,1.9532014475988423e-11,1.1323819731599461e-10,5.344395028457043e-11,1.965611273985174e-10,2.4311767502278807e-10,1.4565478601638815e-10
464,3.764685964780214e-11,1.0425769770487228e-10,1.9532745062500504e-11,1.1326235594460822e-10,5.3448976126389666e-11,1.9662337509818306e-10,2.4321110869433336e-10,1.4572169114907577e-10
465,3.7649424203261106e-11,1.0427868097640219e-10,1.9533475680487894e-11,1.1328652032910645e-10,5.345400249510726e-11,1.9668564443304434e-10,2.433045821713865e-10,1.457886381174889e-10
466,3.765198895284283e-11,1.0429966904653978e-10,1.9534206329151e-11,1.1331069047030675e-10,5.345902939043456e-11,1.967479354102202e-10,2.433980954709072e-10,1.4585562694278866e-10
467,3.7654553895731653e-11,1.0432066191636994e-10,1.9534937008562498e-11,1.133348663695716e-10,5.3464056813093175e-11,1.9681024803825351e-10,2.43491648609233e-10,1.4592265764659057e-10
468,3.765711903247135e-11,1.0434165958719459e-10,1.9535667719376623e-11,1.1335904802826341e-10,5.346908476221719e-11,1.9687258232397857e-10,2.435852416033237e-10,1.4598973025089956e-10
469,3.76596843630619e-11,1.0436266205944765e-10,1.953639846093915e-11,1.1338323544719964e-10,5.347411323838388e-11,1.9693493827394488e-10,2.436788744688944e-10,1.4605684477681183e-10
470,3.7662249887231445e-11,1.0438366933435872e-10,1.9537129233904296e-11,1.1340742862842395e-10,5.3479142241737564e-11,1.9699731589698008e-10,2.437725472222825e-10,1.4612400124607275e-10
471,3.766481560538779e-11,1.0440468141322965e-10,1.953786003747246e-11,1.1343162757316254e-10,5.3484171771845276e-11,1.9705971519991845e-10,2.4386625988060345e-10,1.4619119968081707e-10
472,3.766738151698718e-11,1.0442569829692839e-10,1.953859087237056e-11,1.1345583228209661e-10,5.348920182971724e-11,1.9712213618987898e-10,2.4396001246019473e-10,1.462584401020761e-10
473,3.76699476223015e-11,1.0444671998653982e-10,1.9539321738525896e-11,1.1348004275713358e-10,5.349423241448756e-11,1.9718457887426552e-10,2.440538049775494e-10,1.4632572253159517e-10
474,3.767251392160262e-11,1.0446774648307655e-10,1.9540052635211562e-11,1.1350425899977216e-10,5.349926352615624e-11,1.9724704326119375e-10,2.4414763744884927e-10,1.4639304699118448e-10
475,3.767508041475461e-11,1.0448877778740648e-10,1.9540783563299846e-11,1.1352848101055727e-10,5.350429516544485e-11,1.9730952935778278e-10,2.44241509890743e-10,1.4646041350226482e-10
476,3.767764710148558e-11,1.0450981390075919e-10,1.95415145224273e-11,1.1355270879139635e-10,5.350932733235339e-11,1.9737203717058203e-10,2.443354223203461e-10,1.4652782208690606e-10
477,3.7680213982339293e-11,1.0453085482443655e-10,1.9542245512375842e-11,1.1357694234351559e-10,5.351436002630461e-11,1.974345667081344e-10,2.444293747536847e-10,1.4659527276685353e-10
478,3.768278105717982e-11,1.0455190055894484e-10,1.9542976533436243e-11,1.1360118166827744e-10,5.351939324758713e-11,1.9749711797755895e-10,2.445233672070963e-10,1.4666276556339817e-10
479,3.7685348325327444e-11,1.0457295110544132e-10,1.9543707585826576e-11,1.1362542676663556e-10,5.352442699648959e-11,1.975596909858323e-10,2.4461739969738515e-10,1.467303004983502e-10
480,3.768791578773376e-11,1.0459400646501085e-10,1.954443866896531e-11,1.1364967764008869e-10,5.352946127272335e-11,1.976222857410702e-10,2.447114722413556e-10,1.4679787759364967e-10
481,3.768919956753556e-11,1.0460453534820856e-10,1.954480421823995e-11,1.1366180452099772e-10,5.3531978542817366e-11,1.9765358855656932e-10,2.4475851852874494e-10,1.4683167668417746e-10
